"Povpreèni pridelek (t/ha) pomembnejših kmetijskih kultur, po statistiènih regijah, Slovenija, letno"

"KMETIJSKE KULTURE"	"2010 SLOVENIJA"	"2010 Pomurska"	"2010 Podravska"	"2010 Koroška"	"2010 Savinjska"	"2010 Zasavska"	"2010 Posavska"	"2010 Jugovzhodna Slovenija"	"2010 Osrednjeslovenska"	"2010 Gorenjska"	"2010 Primorsko-notranjska"	"2010 Goriška"	"2010 Obalno-kraška"	"2011 SLOVENIJA"	"2011 Pomurska"	"2011 Podravska"	"2011 Koroška"	"2011 Savinjska"	"2011 Zasavska"	"2011 Posavska"	"2011 Jugovzhodna Slovenija"	"2011 Osrednjeslovenska"	"2011 Gorenjska"	"2011 Primorsko-notranjska"	"2011 Goriška"	"2011 Obalno-kraška"	"2012 SLOVENIJA"	"2012 Pomurska"	"2012 Podravska"	"2012 Koroška"	"2012 Savinjska"	"2012 Zasavska"	"2012 Posavska"	"2012 Jugovzhodna Slovenija"	"2012 Osrednjeslovenska"	"2012 Gorenjska"	"2012 Primorsko-notranjska"	"2012 Goriška"	"2012 Obalno-kraška"	"2013 SLOVENIJA"	"2013 Pomurska"	"2013 Podravska"	"2013 Koroška"	"2013 Savinjska"	"2013 Zasavska"	"2013 Posavska"	"2013 Jugovzhodna Slovenija"	"2013 Osrednjeslovenska"	"2013 Gorenjska"	"2013 Primorsko-notranjska"	"2013 Goriška"	"2013 Obalno-kraška"	"2014 SLOVENIJA"	"2014 Pomurska"	"2014 Podravska"	"2014 Koroška"	"2014 Savinjska"	"2014 Zasavska"	"2014 Posavska"	"2014 Jugovzhodna Slovenija"	"2014 Osrednjeslovenska"	"2014 Gorenjska"	"2014 Primorsko-notranjska"	"2014 Goriška"	"2014 Obalno-kraška"	"2015 SLOVENIJA"	"2015 Pomurska"	"2015 Podravska"	"2015 Koroška"	"2015 Savinjska"	"2015 Zasavska"	"2015 Posavska"	"2015 Jugovzhodna Slovenija"	"2015 Osrednjeslovenska"	"2015 Gorenjska"	"2015 Primorsko-notranjska"	"2015 Goriška"	"2015 Obalno-kraška"	"2016 SLOVENIJA"	"2016 Pomurska"	"2016 Podravska"	"2016 Koroška"	"2016 Savinjska"	"2016 Zasavska"	"2016 Posavska"	"2016 Jugovzhodna Slovenija"	"2016 Osrednjeslovenska"	"2016 Gorenjska"	"2016 Primorsko-notranjska"	"2016 Goriška"	"2016 Obalno-kraška"	"2017 SLOVENIJA"	"2017 Pomurska"	"2017 Podravska"	"2017 Koroška"	"2017 Savinjska"	"2017 Zasavska"	"2017 Posavska"	"2017 Jugovzhodna Slovenija"	"2017 Osrednjeslovenska"	"2017 Gorenjska"	"2017 Primorsko-notranjska"	"2017 Goriška"	"2017 Obalno-kraška"	"2018 SLOVENIJA"	"2018 Pomurska"	"2018 Podravska"	"2018 Koroška"	"2018 Savinjska"	"2018 Zasavska"	"2018 Posavska"	"2018 Jugovzhodna Slovenija"	"2018 Osrednjeslovenska"	"2018 Gorenjska"	"2018 Primorsko-notranjska"	"2018 Goriška"	"2018 Obalno-kraška"	"2019 SLOVENIJA"	"2019 Pomurska"	"2019 Podravska"	"2019 Koroška"	"2019 Savinjska"	"2019 Zasavska"	"2019 Posavska"	"2019 Jugovzhodna Slovenija"	"2019 Osrednjeslovenska"	"2019 Gorenjska"	"2019 Primorsko-notranjska"	"2019 Goriška"	"2019 Obalno-kraška"	"2020 SLOVENIJA"	"2020 Pomurska"	"2020 Podravska"	"2020 Koroška"	"2020 Savinjska"	"2020 Zasavska"	"2020 Posavska"	"2020 Jugovzhodna Slovenija"	"2020 Osrednjeslovenska"	"2020 Gorenjska"	"2020 Primorsko-notranjska"	"2020 Goriška"	"2020 Obalno-kraška"
"Pšenica in pira"	4.8	4.9	5.0	3.5	4.7	3.9	4.0	3.7	4.2	5.0	4.1	4.3	3.2	5.2	5.2	5.3	3.8	4.8	4.5	4.6	4.2	5.0	5.0	4.3	4.3	3.9	5.4	5.7	5.5	3.8	5.0	3.9	4.9	4.2	4.6	5.5	3.9	3.5	3.8	4.4	4.3	4.8	3.6	4.6	3.7	3.8	2.9	3.9	5.2	4.1	3.1	3.4	5.2	5.2	5.7	3.8	5.2	4.1	4.7	4.3	4.3	5.6	4.6	4.4	3.9	5.1	5.0	5.5	4.4	5.3	4.1	4.8	4.3	5.0	5.4	4.4	4.5	3.8	5.2	5.1	5.7	4.2	5.0	3.5	4.6	4.3	5.0	5.0	4.5	4.8	3.6	5.0	5.3	5.1	4.4	4.8	3.4	4.1	3.8	4.7	4.7	4.3	4.2	3.0	4.4	4.3	4.6	4.3	4.0	2.6	4.3	3.6	4.5	4.4	4.2	5.2	3.7	5.2	5.5	5.0	5.3	5.2	2.7	5.0	4.5	4.8	4.3	4.5	4.0	3.8	5.8	6.0	5.9	5.7	5.8	2.6	5.3	4.5	4.7	5.2	4.8	4.4	3.8
"Jeèmen"	4.3	4.4	4.6	3.1	3.9	3.5	3.9	3.5	4.4	4.7	4.0	3.7	2.9	4.5	4.8	4.8	3.3	4.1	3.5	4.2	3.8	4.5	4.7	4.2	4.3	3.5	4.7	5.2	4.9	3.3	4.0	3.0	4.5	3.7	4.5	4.9	3.9	3.6	3.1	4.0	3.9	4.7	3.3	4.3	3.1	3.8	2.7	3.8	4.7	4.1	2.6	3.2	4.9	4.9	5.2	3.6	4.7	3.5	4.5	4.0	4.6	5.9	4.2	3.6	3.6	4.6	4.5	4.9	4.0	4.6	3.3	4.6	3.9	4.8	5.6	4.3	4.3	3.4	4.8	4.6	5.3	4.0	4.7	2.8	4.6	4.1	4.9	5.3	4.3	4.2	3.2	4.8	5.1	5.2	4.1	4.3	2.8	3.9	3.6	4.9	5.6	4.2	3.7	2.9	4.2	4.1	4.5	4.1	3.9	2.2	4.2	3.5	4.3	4.6	4.4	4.4	3.4	4.8	5.6	4.6	5.0	4.1	2.3	4.7	4.0	4.8	4.8	4.6	4.4	3.5	5.5	6.0	5.9	5.3	4.9	2.4	4.9	4.5	5.2	4.7	4.7	4.5	3.3
"Tritikala"	4.0	4.0	4.2	3.2	4.5	3.5	3.7	3.4	4.5	4.0	3.8	4.2	3.3	4.4	4.5	4.9	3.5	4.4	3.5	4.0	3.9	4.3	4.0	4.1	4.3	4.7	4.4	4.4	4.7	3.5	4.4	3.5	4.5	3.8	4.5	4.5	3.3	3.3	3.4	3.6	3.0	4.4	3.4	4.7	3.5	3.8	2.8	3.9	4.7	4.1	2.9	3.6	4.7	4.8	5.1	3.6	5.1	4.0	4.5	4.0	4.8	5.1	4.4	3.7	4.1	4.7	4.4	5.0	4.1	5.2	3.5	4.5	4.4	4.7	5.7	4.3	4.3	4.0	4.7	4.4	5.1	4.3	5.1	3.5	4.6	4.3	4.8	5.1	4.3	3.8	4.0	4.6	4.6	4.8	4.3	4.6	3.4	3.9	3.9	4.9	5.4	4.0	3.4	3.2	4.2	3.8	4.7	4.2	3.8	4.2	4.4	3.9	4.1	5.3	4.1	4.4	3.8	4.6	4.8	5.1	5.0	4.5	4.7	4.5	4.1	4.2	5.0	4.6	4.1	4.1	5.1	4.8	5.7	4.9	5.5	3.5	4.9	4.8	4.7	5.6	4.8	4.4	4.1
"Oves"	2.9	2.8	3.0	2.2	3.1	2.9	3.0	2.4	3.3	4.1	2.7	2.7	2.2	3.2	3.2	3.4	2.4	3.1	3.2	3.1	2.9	3.0	3.9	3.4	2.9	2.6	3.2	3.3	3.5	2.3	3.1	3.2	3.2	2.7	3.1	3.9	3.2	2.7	2.1	2.6	2.4	3.1	2.3	2.7	2.6	2.9	1.9	2.9	2.9	3.3	2.1	2.7	3.3	3.3	3.6	2.4	3.1	3.3	3.6	2.8	3.5	3.5	3.3	2.5	2.6	3.3	3.3	3.8	2.8	3.3	2.6	3.6	2.8	3.4	3.6	3.3	2.8	2.7	3.2	3.1	3.8	2.8	3.0	2.5	3.4	2.6	3.5	3.6	3.2	3.6	2.7	3.2	3.4	3.4	2.8	3.1	2.5	2.9	2.4	3.5	3.0	3.0	2.9	2.3	2.7	2.5	3.4	2.7	2.4	2.0	2.8	2.3	3.0	3.0	3.2	3.2	2.5	3.3	3.7	3.6	2.9	2.9	2.0	3.1	2.3	2.9	3.2	3.0	2.8	2.8	3.4	3.7	3.7	3.2	3.1	2.0	3.4	2.6	3.2	3.0	3.4	3.7	2.6
"Rž in soržica"	3.4	3.0	3.9	2.9	3.2	-	2.8	3.7	4.1	3.5	4.9	-	3.7	3.5	3.3	4.3	3.1	3.2	-	3.1	2.8	3.6	3.8	5.2	2.5	4.8	3.8	3.4	4.6	3.0	3.2	-	3.0	3.9	3.1	2.9	4.9	2.3	3.5	3.4	2.9	4.1	2.9	3.4	3.1	2.6	1.9	3.3	3.9	4.0	3.0	3.8	4.1	3.7	4.9	2.9	3.8	-	2.7	2.8	4.0	3.7	4.5	3.9	4.0	3.8	3.6	4.1	3.4	4.1	-	3.7	4.1	3.4	3.9	3.5	3.7	3.8	4.1	3.7	5.2	3.3	3.2	-	2.8	3.6	3.8	3.9	3.8	4.0	3.8	4.1	4.0	4.4	3.4	3.8	-	2.3	3.7	3.5	4.4	3.5	4.0	4.0	3.5	3.1	4.6	3.0	3.0	3.4	2.5	3.1	2.9	3.1	3.5	3.4	3.8	3.8	4.0	4.2	4.0	3.2	3.8	3.4	2.2	3.1	3.2	3.8	3.8	4.3	4.1	3.9	5.1	4.2	3.9	4.0	4.8	3.2	3.3	3.3	4.0	4.0	4.0
"Koruza za zrnje"	8.5	9.1	8.7	7.5	6.9	3.9	7.6	7.4	6.8	8.7	7.3	8.8	6.5	8.7	9.6	9.0	7.8	6.3	4.1	5.6	8.1	7.4	9.3	7.0	8.4	6.2	7.1	7.5	7.4	7.5	7.2	3.3	5.5	6.3	6.4	7.7	3.9	2.5	2.8	5.4	5.6	5.8	4.0	4.4	2.8	4.4	4.9	5.2	5.4	5.5	2.8	3.9	9.1	9.2	9.4	7.6	8.1	4.3	9.0	9.1	8.1	8.9	7.2	9.4	6.1	9.0	9.0	9.4	7.3	7.9	5.0	8.9	8.7	7.1	9.5	7.4	7.7	5.7	9.5	10.0	9.4	8.6	8.0	4.8	9.8	10.0	7.0	9.4	7.3	6.3	4.6	7.1	7.6	7.4	7.3	5.2	3.9	5.4	5.9	6.3	9.0	5.1	6.6	4.2	9.5	9.4	10.0	9.2	7.1	4.6	9.6	10.0	6.8	9.6	8.0	9.0	6.4	9.3	9.9	9.2	8.7	6.6	4.7	9.8	8.8	6.7	8.7	7.9	5.1	5.7	10.8	11.7	10.5	8.2	7.7	5.7	10.2	10.7	8.5	9.7	8.6	9.3	6.5
"Silažna koruza"	44.1	46.8	45.2	41.3	40.7	38.6	40.7	40.5	45.1	48.5	44.3	39.5	44.0	46.5	68.1	45.7	41.7	40.7	39.7	28.8	42.6	47.9	51.0	40.5	40.2	52.0	39.4	38.0	39.7	40.6	36.7	34.7	30.0	35.1	43.2	47.2	23.9	14.4	38.0	30.3	30.6	32.5	28.4	26.1	31.1	26.8	21.9	34.0	35.6	31.0	18.9	32.0	48.0	47.7	46.1	42.0	48.3	44.6	43.8	47.8	49.5	52.7	46.3	37.9	47.0	49.4	45.9	51.0	44.2	49.3	47.2	47.9	47.4	51.4	51.8	44.1	34.3	45.0	49.7	49.6	49.5	45.6	50.3	38.1	47.5	49.4	50.4	53.6	40.3	27.4	40.0	40.5	38.5	41.7	43.0	36.7	33.1	28.6	29.3	45.7	53.2	31.9	25.6	35.0	48.8	47.2	50.8	45.4	46.9	41.0	48.8	48.3	50.1	50.9	40.4	32.8	43.0	47.4	49.8	47.5	45.6	45.6	40.6	51.1	42.3	49.5	52.2	45.1	20.5	30.0	52.2	53.7	53.3	47.2	50.7	46.2	51.3	52.2	51.7	55.7	45.4	33.4	52.2
"Krompir"	24.5	26.9	24.4	19.0	22.7	16.4	21.8	21.0	25.1	27.4	26.5	26.6	23.1	26.4	29.3	25.6	19.5	23.6	18.6	24.3	24.2	27.0	29.5	27.9	29.3	22.7	23.4	23.2	23.9	19.0	22.3	17.2	24.3	23.9	24.6	25.9	21.9	19.7	15.1	18.8	19.9	19.9	17.0	16.5	20.7	21.6	15.4	20.2	18.4	22.1	18.2	15.7	26.9	28.9	24.7	20.5	25.1	18.3	30.1	27.3	26.0	29.5	30.8	27.2	22.6	27.4	28.7	27.9	23.7	26.2	20.7	30.7	26.4	27.5	29.5	25.4	26.8	21.1	26.8	29.7	26.5	23.9	25.2	19.6	29.6	24.6	27.2	30.4	26.4	25.2	20.2	24.4	23.0	24.0	26.3	23.0	18.1	20.7	19.7	25.9	29.6	25.6	25.0	17.6	25.9	26.8	26.5	25.5	21.3	18.5	28.1	23.2	28.1	27.3	25.9	27.8	23.4	23.6	28.2	25.9	24.2	18.4	15.9	25.4	19.6	24.5	26.4	22.8	19.9	19.9	30.3	33.4	29.3	27.9	28.0	18.5	29.8	25.1	30.1	33.8	30.3	27.1	26.0
"Buèe za olje"	0.6	0.6	0.6	0.8	0.6	-	0.7	0.7	0.7	0.7	0.7	-	0.7	0.7	0.7	0.6	0.7	1.0	-	0.7	0.4	0.7	0.7	0.7	0.7	0.7	0.6	0.6	0.5	0.7	0.8	-	0.5	0.4	0.5	0.5	0.5	0.5	0.6	0.5	0.5	0.4	0.3	0.4	-	0.5	0.1	0.4	0.5	0.5	0.5	0.3	0.6	0.5	0.6	0.4	0.9	-	0.5	0.3	0.5	0.6	0.6	0.6	0.8	0.7	0.7	0.7	0.4	1.0	0.7	0.6	0.5	0.9	0.7	0.7	0.7	0.2	0.8	0.8	0.7	0.4	1.1	0.8	0.5	0.6	1.2	0.8	0.8	0.8	0.5	0.6	0.6	0.5	0.3	0.8	0.6	0.5	0.6	0.8	0.6	0.6	0.6	0.5	0.8	0.7	0.8	0.5	1.0	0.8	0.8	1.0	0.7	0.8	0.8	0.8	0.4	0.6	0.6	0.6	0.4	0.8	0.6	0.8	1.2	0.7	0.6	0.6	0.6	0.4	0.7	0.6	0.7	0.4	0.9	0.7	0.8	0.8	1.4	0.7	0.5	0.7	0.1
"Oljna ogršèica in repica"	2.9	3.0	2.9	2.8	3.2	-	2.3	2.4	3.0	4.2	-	2.8	-	2.9	2.9	3.1	0.2	3.1	-	2.7	2.4	3.4	2.5	-	2.7	-	3.2	3.3	3.3	3.1	2.7	-	3.0	2.0	3.6	3.3	3.1	3.1	3.7	2.5	2.0	3.2	0.9	2.7	2.2	2.5	2.3	3.7	3.6	-	2.2	3.9	3.6	3.4	4.0	0.9	3.6	-	3.1	3.4	3.9	3.9	-	-	-	2.2	1.8	2.5	2.1	2.9	-	2.7	3.0	3.4	3.0	-	2.1	3.2	2.7	2.9	2.6	2.8	2.3	-	2.7	2.5	1.6	2.0	-	2.8	1.8	2.6	2.4	3.2	2.6	2.5	2.7	2.2	2.6	2.0	2.6	-	2.6	2.3	2.3	2.0	2.8	2.2	2.1	-	2.5	2.8	2.0	3.0	2.3	2.2	2.4	2.9	3.1	2.7	-	3.0	-	2.7	2.9	2.0	3.0	2.9	3.0	2.4	2.6	2.5	3.1	-	2.1	-	1.7	2.9	2.2	3.0	2.6	2.6	2.5
